device_id,product_class,timestamp,temperature_c,rx_power_dbm,bias_current_ua,supply_voltage_v,health_score,root_cause,vendor
HUAWEI_BOX_018,HG8145V5,2026-02-09 14:17:43.212203,52.52,-18.99,6992.83,3.35,0,NORMAL,HUAWEI
HUAWEI_BOX_018,HG8145V5,2026-02-09 20:17:43.212203,58.56,-25.96,7997.68,3.3,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_018,HG8145V5,2026-02-10 02:17:43.212203,40.83,-18.04,9961.43,3.37,0,NORMAL,HUAWEI
HUAWEI_BOX_018,HG8145V5,2026-02-10 08:17:43.212203,58.35,-20.49,11454.73,3.41,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_018,HG8145V5,2026-02-10 14:17:43.212203,62.02,-27.77,12550.7,3.13,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_019,HG8145V5,2026-02-09 14:17:43.212254,43.1,-22.97,7869.38,3.05,0,NORMAL,HUAWEI
HUAWEI_BOX_019,HG8145V5,2026-02-09 20:17:43.212254,64.02,-27.86,8958.65,3.35,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_019,HG8145V5,2026-02-10 02:17:43.212254,66.66,-22.33,9350.75,3.03,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_019,HG8145V5,2026-02-10 08:17:43.212254,35.65,-22.61,10786.45,3.18,0,NORMAL,HUAWEI
HUAWEI_BOX_019,HG8145V5,2026-02-10 14:17:43.212254,69.36,-26.32,11715.22,3.25,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_020,HG8145V5,2026-02-09 14:17:43.212309,61.0,-24.64,8645.71,3.46,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_020,HG8145V5,2026-02-09 20:17:43.212309,40.06,-21.66,9936.39,3.36,0,NORMAL,HUAWEI
HUAWEI_BOX_020,HG8145V5,2026-02-10 02:17:43.212309,40.21,-27.4,10891.43,3.03,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_020,HG8145V5,2026-02-10 08:17:43.212309,61.12,-23.27,11384.1,3.25,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_020,HG8145V5,2026-02-10 14:17:43.212309,41.45,-23.23,12294.7,3.1,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_021,HG8145V5,2026-02-09 14:17:43.212361,60.37,-22.99,7585.67,3.42,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_021,HG8145V5,2026-02-09 20:17:43.212361,42.97,-25.45,8320.7,3.23,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_021,HG8145V5,2026-02-10 02:17:43.212361,53.26,-19.44,10027.46,3.15,0,NORMAL,HUAWEI
HUAWEI_BOX_021,HG8145V5,2026-02-10 08:17:43.212361,37.24,-19.4,10521.79,3.14,0,NORMAL,HUAWEI
HUAWEI_BOX_021,HG8145V5,2026-02-10 14:17:43.212361,43.11,-19.82,13151.49,3.38,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_022,HG8145V5,2026-02-09 14:17:43.212412,55.49,-18.38,8669.15,3.06,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_022,HG8145V5,2026-02-09 20:17:43.212412,61.9,-23.07,9399.13,3.36,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_022,HG8145V5,2026-02-10 02:17:43.212412,47.42,-22.56,9706.82,3.07,0,NORMAL,HUAWEI
HUAWEI_BOX_022,HG8145V5,2026-02-10 08:17:43.212412,67.49,-27.95,11039.58,3.39,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_022,HG8145V5,2026-02-10 14:17:43.212412,38.25,-21.07,10974.82,3.28,0,NORMAL,HUAWEI
HUAWEI_BOX_023,HG8145V5,2026-02-09 14:17:43.212465,59.15,-24.38,8915.95,3.45,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_023,HG8145V5,2026-02-09 20:17:43.212465,74.15,-26.92,10099.82,3.27,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_023,HG8145V5,2026-02-10 02:17:43.212465,62.07,-18.52,11701.27,3.44,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_023,HG8145V5,2026-02-10 08:17:43.212465,71.61,-18.11,11263.39,3.3,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_023,HG8145V5,2026-02-10 14:17:43.212465,74.46,-18.73,12726.0,3.15,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_024,HG8145V5,2026-02-09 14:17:43.212521,73.01,-23.0,7209.75,3.18,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_024,HG8145V5,2026-02-09 20:17:43.212521,35.48,-24.67,8362.65,3.15,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_024,HG8145V5,2026-02-10 02:17:43.212521,40.59,-22.57,8325.47,3.25,0,NORMAL,HUAWEI
HUAWEI_BOX_024,HG8145V5,2026-02-10 08:17:43.212521,47.99,-26.23,10693.47,3.16,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_024,HG8145V5,2026-02-10 14:17:43.212521,42.53,-25.2,11816.52,3.0,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_025,HG8145V5,2026-02-09 14:17:43.212580,67.41,-20.93,7042.92,3.06,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_025,HG8145V5,2026-02-09 20:17:43.212580,67.87,-22.84,7920.24,3.3,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_025,HG8145V5,2026-02-10 02:17:43.212580,59.19,-22.68,9175.48,3.05,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_025,HG8145V5,2026-02-10 08:17:43.212580,51.07,-19.44,8643.05,3.15,0,NORMAL,HUAWEI
HUAWEI_BOX_025,HG8145V5,2026-02-10 14:17:43.212580,56.3,-27.98,12324.82,3.25,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_026,HG8145V5,2026-02-09 14:17:43.212636,61.46,-19.76,8448.94,3.08,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_026,HG8145V5,2026-02-09 20:17:43.212636,72.53,-25.78,9739.79,3.49,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_026,HG8145V5,2026-02-10 02:17:43.212636,66.33,-20.14,10191.76,3.09,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_026,HG8145V5,2026-02-10 08:17:43.212636,71.58,-25.55,10115.02,3.3,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_026,HG8145V5,2026-02-10 14:17:43.212636,56.83,-26.56,13367.15,3.18,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_027,HG8145V5,2026-02-09 14:17:43.212691,56.87,-18.7,8516.69,3.2,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_027,HG8145V5,2026-02-09 20:17:43.212691,53.86,-20.86,9528.56,3.41,0,NORMAL,HUAWEI
HUAWEI_BOX_027,HG8145V5,2026-02-10 02:17:43.212691,41.04,-26.49,10844.53,3.2,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_027,HG8145V5,2026-02-10 08:17:43.212691,62.14,-18.46,12652.63,3.22,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_027,HG8145V5,2026-02-10 14:17:43.212691,63.4,-21.76,13910.37,3.14,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_028,HG8145V5,2026-02-09 14:17:43.212744,63.76,-19.83,7411.09,3.08,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_028,HG8145V5,2026-02-09 20:17:43.212744,44.02,-27.41,8105.8,3.28,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_028,HG8145V5,2026-02-10 02:17:43.212744,72.59,-21.21,9963.86,3.05,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_028,HG8145V5,2026-02-10 08:17:43.212744,69.52,-21.8,9669.24,3.24,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_028,HG8145V5,2026-02-10 14:17:43.212744,40.21,-22.37,12327.5,3.23,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_029,HG8145V5,2026-02-09 14:17:43.212796,41.84,-27.54,6292.53,3.24,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_029,HG8145V5,2026-02-09 20:17:43.212796,54.43,-22.06,7062.27,3.2,0,NORMAL,HUAWEI
HUAWEI_BOX_029,HG8145V5,2026-02-10 02:17:43.212796,64.2,-22.47,8062.2,3.16,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_029,HG8145V5,2026-02-10 08:17:43.212796,58.96,-20.05,10672.31,3.36,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_029,HG8145V5,2026-02-10 14:17:43.212796,52.73,-19.07,10323.05,3.05,0,NORMAL,HUAWEI
HUAWEI_BOX_030,HG8145V5,2026-02-09 14:17:43.212850,62.43,-23.83,8414.06,3.49,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_030,HG8145V5,2026-02-09 20:17:43.212850,42.07,-26.14,9551.3,3.25,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_030,HG8145V5,2026-02-10 02:17:43.212850,42.99,-22.25,9490.7,3.44,0,NORMAL,HUAWEI
HUAWEI_BOX_030,HG8145V5,2026-02-10 08:17:43.212850,36.23,-19.0,12560.86,3.46,1,OPTICAL_AGING,HUAWEI
HUAWEI_BOX_030,HG8145V5,2026-02-10 14:17:43.212850,47.61,-23.86,12932.03,3.19,1,OPTICAL_AGING,HUAWEI
NOKIA_BOX_001,G-2425G-A,2026-02-10 14:33:26.783155,39.92,-19.62,14692.0,3.54,0,NORMAL,NOKIA
NOKIA_BOX_001,G-2425G-A,2026-02-10 20:33:26.783155,69.82,-23.07,11977.0,3.28,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_001,G-2425G-A,2026-02-11 02:33:26.783155,50.16,-21.68,19545.0,3.24,0,NORMAL,NOKIA
NOKIA_BOX_001,G-2425G-A,2026-02-11 08:33:26.783155,68.62,-23.61,16155.0,3.45,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_001,G-2425G-A,2026-02-11 14:33:26.783155,53.75,-26.32,18153.0,3.2,2,SEVERE_SIGNAL_LOSS,NOKIA
NOKIA_BOX_002,G-2425G-A,2026-02-10 14:33:26.783266,53.49,-22.44,17082.0,3.55,0,NORMAL,NOKIA
NOKIA_BOX_002,G-2425G-A,2026-02-10 20:33:26.783266,38.67,-25.24,14719.0,3.1,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_002,G-2425G-A,2026-02-11 02:33:26.783266,66.24,-19.72,17086.0,3.11,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_002,G-2425G-A,2026-02-11 08:33:26.783266,37.6,-20.32,13374.0,3.15,0,NORMAL,NOKIA
NOKIA_BOX_002,G-2425G-A,2026-02-11 14:33:26.783266,35.24,-24.91,16512.0,3.34,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_003,G-2425G-A,2026-02-10 14:33:26.783316,44.91,-25.23,19263.0,3.2,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_003,G-2425G-A,2026-02-10 20:33:26.783316,33.83,-25.53,11462.0,3.15,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_003,G-2425G-A,2026-02-11 02:33:26.783316,48.65,-21.96,14233.0,3.23,0,NORMAL,NOKIA
NOKIA_BOX_003,G-2425G-A,2026-02-11 08:33:26.783316,68.09,-21.9,18705.0,3.31,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_003,G-2425G-A,2026-02-11 14:33:26.783316,59.44,-24.45,17631.0,3.48,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_004,G-2425G-A,2026-02-10 14:33:26.783364,51.1,-24.92,16244.0,3.51,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_004,G-2425G-A,2026-02-10 20:33:26.783364,39.67,-22.36,13472.0,3.15,0,NORMAL,NOKIA
NOKIA_BOX_004,G-2425G-A,2026-02-11 02:33:26.783364,33.34,-23.48,18877.0,3.31,0,NORMAL,NOKIA
NOKIA_BOX_004,G-2425G-A,2026-02-11 08:33:26.783364,67.04,-25.36,17281.0,3.14,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_004,G-2425G-A,2026-02-11 14:33:26.783364,38.53,-24.48,10681.0,3.44,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_005,G-2425G-A,2026-02-10 14:33:26.783422,64.12,-26.86,17699.0,3.54,2,SEVERE_SIGNAL_LOSS,NOKIA
NOKIA_BOX_005,G-2425G-A,2026-02-10 20:33:26.783422,64.33,-22.67,19348.0,3.12,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_005,G-2425G-A,2026-02-11 02:33:26.783422,50.8,-21.37,15751.0,3.36,0,NORMAL,NOKIA
NOKIA_BOX_005,G-2425G-A,2026-02-11 08:33:26.783422,54.25,-23.28,19636.0,3.11,0,NORMAL,NOKIA
NOKIA_BOX_005,G-2425G-A,2026-02-11 14:33:26.783422,52.01,-26.7,10929.0,3.45,2,SEVERE_SIGNAL_LOSS,NOKIA
NOKIA_BOX_006,G-2425G-A,2026-02-10 14:33:26.783468,62.69,-23.14,16886.0,3.4,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_006,G-2425G-A,2026-02-10 20:33:26.783468,40.25,-22.63,15550.0,3.53,0,NORMAL,NOKIA
NOKIA_BOX_006,G-2425G-A,2026-02-11 02:33:26.783468,60.96,-26.91,10667.0,3.58,2,SEVERE_SIGNAL_LOSS,NOKIA
NOKIA_BOX_006,G-2425G-A,2026-02-11 08:33:26.783468,55.83,-19.54,15389.0,3.24,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_006,G-2425G-A,2026-02-11 14:33:26.783468,43.14,-25.32,16122.0,3.58,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_007,G-2425G-A,2026-02-10 14:33:26.783514,53.4,-25.33,19918.0,3.24,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_007,G-2425G-A,2026-02-10 20:33:26.783514,37.51,-26.13,15597.0,3.42,2,SEVERE_SIGNAL_LOSS,NOKIA
NOKIA_BOX_007,G-2425G-A,2026-02-11 02:33:26.783514,62.36,-22.71,16976.0,3.58,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_007,G-2425G-A,2026-02-11 08:33:26.783514,30.13,-24.51,16056.0,3.25,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_007,G-2425G-A,2026-02-11 14:33:26.783514,34.51,-22.28,16082.0,3.47,0,NORMAL,NOKIA
NOKIA_BOX_008,G-2425G-A,2026-02-10 14:33:26.783561,45.58,-22.36,10437.0,3.13,0,NORMAL,NOKIA
NOKIA_BOX_008,G-2425G-A,2026-02-10 20:33:26.783561,57.37,-20.3,14168.0,3.36,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_008,G-2425G-A,2026-02-11 02:33:26.783561,36.34,-26.16,18302.0,3.55,2,SEVERE_SIGNAL_LOSS,NOKIA
NOKIA_BOX_008,G-2425G-A,2026-02-11 08:33:26.783561,41.73,-21.5,16355.0,3.34,0,NORMAL,NOKIA
