device_id,timestamp,downstream_curr_rate_kbps,downstream_max_rate_kbps,upstream_curr_rate_kbps,upstream_max_rate_kbps,snr_margin_down_db,snr_margin_up_db,attenuation_down_db,attenuation_up_db,crc_errors_total,health_score,root_cause
IGD_027,2026-02-16 08:07:46,4136,18388,1760,2758,13.13,10.91,27.24,35.47,883,0,NORMAL
IGD_023,2026-02-16 08:07:46,2114,17916,1271,2687,14.77,9.71,34.75,37.55,105,1,Configuration / Ports overload
IGD_015,2026-02-15 02:07:46,5494,23122,2286,3468,12.5,6.67,23.18,26.92,512,0,NORMAL
IGD_002,2026-02-17 02:07:46,3364,19229,1452,2884,13.13,16.46,20.57,24.6,127,1,Configuration / Ports overload
IGD_019,2026-02-15 08:07:46,5194,15377,1992,2306,17.28,22.09,26.75,29.16,51,0,NORMAL
IGD_010,2026-02-16 14:07:46,708,8653,960,1297,10.39,8.9,58.72,64.04,1050,1,Line degradation
IGD_014,2026-02-15 14:07:46,4093,16626,1335,2493,19.93,10.29,29.75,31.39,243,1,Configuration / Ports overload
IGD_027,2026-02-15 14:07:46,5626,18388,1892,2758,16.03,14.55,19.35,24.61,383,0,NORMAL
IGD_009,2026-02-16 14:07:46,1393,14102,1384,2115,10.95,9.16,51.62,55.03,1050,1,Line degradation
IGD_025,2026-02-17 02:07:46,5821,17001,2291,2550,15.49,19.28,28.54,32.27,38,0,NORMAL
IGD_025,2026-02-16 08:07:46,6915,17001,2238,2550,21.55,18.13,27.43,30.86,44,0,NORMAL
IGD_012,2026-02-16 14:07:46,2237,22898,1791,3434,5.07,4.37,23.12,29.26,1056,2,High Interference / Noise
IGD_015,2026-02-16 14:07:46,4675,23122,2141,3468,10.03,9.62,20.91,27.92,520,0,NORMAL
IGD_030,2026-02-15 14:07:46,1588,12688,1257,1903,9.5,8.44,35.86,40.91,490,1,Crosstalk / Saturation
IGD_020,2026-02-16 20:07:46,12518,21505,2928,3225,23.86,12.96,15.32,19.18,15,0,NORMAL
IGD_021,2026-02-16 14:07:46,3366,10396,1427,1559,22.28,16.84,45.63,47.01,50,0,NORMAL
IGD_006,2026-02-16 08:07:46,5352,14606,2038,2190,16.91,16.35,26.21,27.97,41,0,NORMAL
IGD_018,2026-02-15 14:07:46,6170,14953,2125,2242,24.82,14.03,40.62,41.06,19,0,NORMAL
IGD_019,2026-02-16 02:07:46,6633,15377,2032,2306,21.46,18.59,29.09,30.96,27,0,NORMAL
IGD_017,2026-02-16 20:07:46,2193,8440,1081,1266,21.24,17.93,48.6,48.98,58,0,NORMAL
IGD_014,2026-02-17 08:07:46,3766,16626,1091,2493,18.08,12.37,27.12,25.46,78,1,Configuration / Ports overload
IGD_026,2026-02-15 20:07:46,1284,8657,587,1298,21.74,14.6,45.53,46.89,165,1,Configuration / Ports overload
IGD_004,2026-02-17 02:07:46,3222,16661,935,2499,13.32,17.33,28.67,31.27,162,1,Configuration / Ports overload
IGD_013,2026-02-16 08:07:46,1253,11369,1340,1705,12.85,10.63,55.42,61.03,883,0,NORMAL
IGD_020,2026-02-16 08:07:46,9397,21505,3043,3225,17.65,17.76,14.84,17.27,17,0,NORMAL
IGD_029,2026-02-15 20:07:46,2031,14752,939,2212,13.42,17.8,39.36,43.39,250,1,Configuration / Ports overload
IGD_014,2026-02-16 20:07:46,2611,16626,1180,2493,15.53,14.04,28.83,35.91,263,1,Configuration / Ports overload
IGD_012,2026-02-15 14:07:46,3275,22898,1447,3434,7.41,2.72,22.82,21.51,1216,2,High Interference / Noise
IGD_017,2026-02-17 02:07:46,2405,8440,1099,1266,20.24,14.83,44.96,45.61,8,0,NORMAL
IGD_012,2026-02-16 20:07:46,1927,22898,2124,3434,5.8,1.02,24.55,27.35,1135,2,High Interference / Noise
IGD_028,2026-02-16 20:07:46,4423,12544,1753,1881,21.22,21.62,34.98,35.58,13,0,NORMAL
IGD_028,2026-02-15 08:07:46,5294,12544,1679,1881,23.94,13.18,38.34,41.12,19,0,NORMAL
IGD_016,2026-02-16 08:07:46,4773,14428,1889,2164,16.15,15.12,31.89,35.1,31,0,NORMAL
IGD_018,2026-02-16 14:07:46,5889,14953,2120,2242,23.19,21.8,38.96,43.09,41,0,NORMAL
IGD_018,2026-02-17 02:07:46,6280,14953,2120,2242,22.61,18.6,33.28,36.64,58,0,NORMAL
IGD_001,2026-02-15 14:07:46,10467,20502,2775,3075,22.37,14.38,20.94,23.03,21,0,NORMAL
IGD_012,2026-02-16 08:07:46,2536,22898,1668,3434,5.96,3.44,21.43,28.86,1427,2,High Interference / Noise
IGD_015,2026-02-15 20:07:46,2392,23122,2516,3468,3.77,6.12,24.58,29.24,388,1,Crosstalk / Saturation
IGD_018,2026-02-16 20:07:46,5515,14953,1929,2242,24.45,21.03,37.34,41.72,39,0,NORMAL
IGD_013,2026-02-15 02:07:46,2513,11369,1361,1705,19.62,18.82,42.86,51.66,50,0,NORMAL
IGD_022,2026-02-15 02:07:46,2300,9331,1226,1399,15.95,15.02,43.28,46.66,18,0,NORMAL
IGD_027,2026-02-15 02:07:46,8797,18388,1929,2758,20.19,16.38,15.97,20.39,50,0,NORMAL
IGD_013,2026-02-16 20:07:46,675,11369,1028,1705,8.9,7.67,61.04,67.04,1216,1,Line degradation
IGD_008,2026-02-16 02:07:46,14098,23536,3159,3530,24.6,14.17,18.87,19.21,40,0,NORMAL
IGD_003,2026-02-17 08:07:46,4013,21370,1437,3205,19.44,18.04,21.72,25.11,246,1,Configuration / Ports overload
IGD_009,2026-02-15 20:07:46,2823,14102,1448,2115,14.65,12.86,42.1,49.83,550,0,NORMAL
IGD_027,2026-02-17 08:07:46,1813,18388,1794,2758,5.8,6.3,34.97,41.96,1550,2,Line degradation
IGD_011,2026-02-16 20:07:46,625,10062,955,1509,9.34,6.78,59.17,68.13,1216,1,Line degradation
IGD_023,2026-02-15 20:07:46,2921,17916,1031,2687,21.1,12.26,35.77,39.19,264,1,Configuration / Ports overload
IGD_016,2026-02-17 02:07:46,5813,14428,2024,2164,21.13,16.5,29.94,35.18,37,0,NORMAL
IGD_029,2026-02-15 02:07:46,2334,14752,801,2212,20.89,11.35,36.46,40.56,240,1,Configuration / Ports overload
IGD_025,2026-02-16 14:07:46,6545,17001,2230,2550,19.75,18.45,25.43,32.56,12,0,NORMAL
IGD_023,2026-02-15 14:07:46,2230,17916,1181,2687,17.59,12.13,35.47,38.18,167,1,Configuration / Ports overload
IGD_007,2026-02-16 08:07:46,3520,20234,1340,3035,13.41,11.17,23.55,28.75,271,1,Configuration / Ports overload
IGD_020,2026-02-17 02:07:46,9840,21505,2802,3225,18.77,17.5,15.6,16.11,58,0,NORMAL
IGD_009,2026-02-16 08:07:46,1823,14102,1357,2115,11.66,10.01,48.03,54.54,883,0,NORMAL
IGD_022,2026-02-15 20:07:46,2362,9331,1298,1399,18.47,20.53,46.74,52.29,31,0,NORMAL
IGD_016,2026-02-17 08:07:46,5971,14428,1904,2164,21.52,16.28,32.82,32.2,41,0,NORMAL
IGD_002,2026-02-15 14:07:46,4076,19229,1123,2884,17.65,16.05,19.92,21.45,96,1,Configuration / Ports overload
IGD_004,2026-02-16 08:07:46,2780,16661,985,2499,17.67,16.31,29.64,35.54,263,1,Configuration / Ports overload
IGD_003,2026-02-17 02:07:46,4263,21370,1627,3205,13.1,12.39,18.49,23.06,229,1,Configuration / Ports overload
IGD_015,2026-02-15 14:07:46,6143,23122,2707,3468,13.45,10.22,22.97,27.91,578,0,NORMAL
IGD_029,2026-02-16 02:07:46,2413,14752,1173,2212,14.43,16.81,33.29,34.09,129,1,Configuration / Ports overload
IGD_026,2026-02-16 02:07:46,972,8657,468,1298,15.76,18.39,44.93,48.1,242,1,Configuration / Ports overload
IGD_018,2026-02-15 02:07:46,6213,14953,1969,2242,25.98,16.08,35.07,42.1,59,0,NORMAL
IGD_006,2026-02-15 08:07:46,4812,14606,1994,2190,15.96,22.25,27.68,29.33,45,0,NORMAL
IGD_010,2026-02-16 08:07:46,890,8653,968,1297,11.88,11.38,54.09,57.78,883,0,NORMAL
IGD_021,2026-02-17 02:07:46,2874,10396,1425,1559,19.24,13.92,42.83,45.42,1,0,NORMAL
IGD_025,2026-02-16 20:07:46,6311,17001,2169,2550,18.7,16.62,30.38,30.57,18,0,NORMAL
IGD_005,2026-02-15 08:07:46,2557,21418,1586,3212,6.24,5.37,17.32,20.46,1926,2,High Interference / Noise
IGD_009,2026-02-17 08:07:46,794,14102,1468,2115,4.92,5.04,57.39,60.88,1550,2,Line degradation
IGD_025,2026-02-16 02:07:46,6174,17001,2246,2550,19.35,19.21,31.29,33.1,58,0,NORMAL
IGD_014,2026-02-16 14:07:46,2934,16626,1186,2493,17.9,18.64,29.61,35.17,258,1,Configuration / Ports overload
IGD_003,2026-02-16 14:07:46,5540,21370,1523,3205,21.31,11.99,20.15,21.42,101,1,Configuration / Ports overload
IGD_030,2026-02-15 20:07:46,1050,12688,1394,1903,4.37,4.78,38.54,45.07,284,1,Crosstalk / Saturation
IGD_015,2026-02-15 08:07:46,3878,23122,2507,3468,11.72,9.86,28.96,32.78,353,1,Crosstalk / Saturation
IGD_021,2026-02-15 02:07:46,3189,10396,1330,1559,20.69,14.23,42.98,46.25,59,0,NORMAL
IGD_001,2026-02-15 02:07:46,10872,20502,2633,3075,24.62,16.92,21.67,23.85,23,0,NORMAL
IGD_027,2026-02-17 02:07:46,2136,18388,1960,2758,7.32,5.22,31.63,35.85,1383,2,Line degradation
IGD_028,2026-02-15 14:07:46,4454,12544,1660,1881,19.78,15.65,36.17,38.51,28,0,NORMAL
IGD_011,2026-02-15 02:07:46,2587,10062,1068,1509,20.56,14.73,42.91,49.29,50,0,NORMAL
IGD_026,2026-02-17 08:07:46,1091,8657,595,1298,14.35,15.06,43.02,48.12,140,1,Configuration / Ports overload
IGD_026,2026-02-16 08:07:46,1174,8657,680,1298,18.2,11.04,45.84,50.7,218,1,Configuration / Ports overload
IGD_018,2026-02-15 08:07:46,4664,14953,2063,2242,19.51,19.58,37.15,41.32,14,0,NORMAL
IGD_010,2026-02-17 02:07:46,496,8653,780,1297,9.2,5.79,61.09,70.64,1383,2,Line degradation
IGD_004,2026-02-16 14:07:46,3359,16661,1359,2499,18.55,17.99,28.88,33.64,199,1,Configuration / Ports overload
IGD_007,2026-02-15 08:07:46,4818,20234,1401,3035,18.06,11.17,24.38,27.98,229,1,Configuration / Ports overload
IGD_016,2026-02-15 02:07:46,6638,14428,1842,2164,25.65,15.22,31.97,31.94,51,0,NORMAL
IGD_024,2026-02-16 14:07:46,4374,17286,2384,2592,16.54,18.83,39.96,44.08,41,0,NORMAL
IGD_021,2026-02-15 14:07:46,3936,10396,1467,1559,24.35,18.69,41.47,45.81,11,0,NORMAL
IGD_025,2026-02-15 14:07:46,5497,17001,2369,2550,16.33,18.23,27.48,32.29,45,0,NORMAL
IGD_002,2026-02-15 08:07:46,3035,19229,1155,2884,13.65,11.7,21.15,24.77,198,1,Configuration / Ports overload
IGD_030,2026-02-16 14:07:46,2007,12688,1149,1903,12.57,11.26,37.59,42.17,550,0,NORMAL
IGD_027,2026-02-16 20:07:46,2858,18388,1728,2758,9.3,7.68,30.94,37.6,1216,1,Line degradation
IGD_003,2026-02-16 20:07:46,3197,21370,1490,3205,13.29,15.11,18.13,21.92,262,1,Configuration / Ports overload
IGD_022,2026-02-17 08:07:46,2972,9331,1216,1399,23.48,18.5,46.81,51.75,14,0,NORMAL
IGD_001,2026-02-16 02:07:46,8492,20502,2653,3075,19.76,15.44,23.04,25.77,5,0,NORMAL
IGD_013,2026-02-15 14:07:46,1846,11369,1213,1705,16.62,13.01,49.03,59.85,383,0,NORMAL
IGD_004,2026-02-15 14:07:46,3134,16661,1126,2499,17.42,12.78,30.36,31.16,138,1,Configuration / Ports overload
IGD_021,2026-02-16 02:07:46,2527,10396,1411,1559,16.38,19.56,44.0,43.85,21,0,NORMAL
IGD_017,2026-02-15 14:07:46,2055,8440,1181,1266,16.55,14.36,45.56,46.71,28,0,NORMAL
IGD_021,2026-02-17 08:07:46,3044,10396,1337,1559,20.38,18.42,40.54,40.24,27,0,NORMAL
IGD_029,2026-02-16 08:07:46,2687,14752,843,2212,17.43,15.44,37.33,39.39,120,1,Configuration / Ports overload
IGD_014,2026-02-17 02:07:46,3732,16626,1153,2493,17.67,13.17,26.62,32.18,196,1,Configuration / Ports overload
IGD_007,2026-02-15 14:07:46,4226,20234,1544,3035,14.89,14.53,22.37,25.87,114,1,Configuration / Ports overload
IGD_014,2026-02-16 08:07:46,3077,16626,1027,2493,18.06,11.62,25.21,31.82,172,1,Configuration / Ports overload
IGD_013,2026-02-17 02:07:46,616,11369,1245,1705,7.43,6.03,61.77,67.6,1383,2,Line degradation
IGD_030,2026-02-15 02:07:46,1942,12688,1297,1903,9.83,7.94,34.52,43.21,170,1,Crosstalk / Saturation
IGD_001,2026-02-17 02:07:46,10915,20502,2826,3075,22.8,18.97,24.41,28.67,32,0,NORMAL
IGD_008,2026-02-15 02:07:46,10288,23536,3127,3530,15.69,20.77,14.76,18.48,33,0,NORMAL
IGD_027,2026-02-16 02:07:46,4932,18388,2071,2758,14.86,12.86,23.57,30.26,716,0,NORMAL
IGD_007,2026-02-16 02:07:46,3830,20234,1388,3035,15.61,18.39,22.77,24.34,290,1,Configuration / Ports overload
IGD_005,2026-02-16 02:07:46,2012,21418,1916,3212,1.92,5.53,17.88,23.67,1510,2,High Interference / Noise
IGD_028,2026-02-17 08:07:46,4586,12544,1767,1881,23.55,17.09,36.7,42.47,31,0,NORMAL
IGD_016,2026-02-16 14:07:46,4659,14428,1845,2164,16.34,16.5,32.81,34.31,35,0,NORMAL
IGD_005,2026-02-15 02:07:46,2784,21418,1285,3212,7.56,6.25,19.57,23.23,910,2,High Interference / Noise
IGD_013,2026-02-15 20:07:46,1813,11369,1279,1705,15.26,12.28,50.71,60.18,550,0,NORMAL
IGD_028,2026-02-16 08:07:46,4715,12544,1613,1881,21.96,15.55,34.54,37.14,45,0,NORMAL
IGD_022,2026-02-16 14:07:46,2321,9331,1210,1399,17.26,17.29,42.23,45.48,33,0,NORMAL
IGD_016,2026-02-15 20:07:46,6214,14428,1851,2164,21.84,21.12,30.38,27.43,14,0,NORMAL
IGD_003,2026-02-15 20:07:46,4551,21370,1544,3205,18.19,13.99,21.2,23.68,209,1,Configuration / Ports overload
IGD_027,2026-02-15 08:07:46,7301,18388,2107,2758,17.62,14.67,19.37,21.67,216,0,NORMAL
IGD_012,2026-02-15 02:07:46,2209,22898,2224,3434,5.92,4.87,25.56,32.45,1081,2,High Interference / Noise
IGD_009,2026-02-15 08:07:46,3789,14102,1569,2115,20.2,16.64,39.29,45.06,216,0,NORMAL
IGD_021,2026-02-16 20:07:46,3323,10396,1341,1559,23.5,22.17,43.61,44.73,57,0,NORMAL
IGD_022,2026-02-15 14:07:46,2939,9331,1303,1399,24.36,17.13,45.88,49.51,55,0,NORMAL
IGD_004,2026-02-17 08:07:46,3137,16661,1131,2499,15.27,10.94,27.0,30.82,278,1,Configuration / Ports overload
IGD_025,2026-02-15 02:07:46,8122,17001,2342,2550,23.75,19.59,27.69,27.91,28,0,NORMAL
IGD_030,2026-02-15 08:07:46,2045,12688,1485,1903,9.89,11.83,31.39,41.73,504,0,NORMAL
IGD_026,2026-02-17 02:07:46,959,8657,696,1298,15.07,15.13,46.52,49.31,191,1,Configuration / Ports overload
