downstream_curr_rate_kbps,downstream_max_rate_kbps,snr_margin_down_db,attenuation_down_db,crc_errors_total,health_score
5322,17376,21.9,38.52,41,0
9080,20422,19.53,20.91,40,0
7246,22638,15.64,21.77,40,0
10510,21606,21.73,20.35,45,0
3678,11674,21.74,43.1,64,0
1969,12061,19.99,33.91,385,1
4648,12682,21.84,32.29,10,0
2114,20959,8.88,23.22,592,2
10258,20422,22.62,24.53,42,0
4732,20361,15.59,25.12,125,0
3875,21337,12.93,23.09,137,1
4306,15685,18.43,39.39,26,0
6375,12938,24.67,27.35,19,0
2949,15398,18.56,27.15,402,1
2090,13994,9.22,33.41,471,0
5797,13020,23.71,24.91,63,0
2103,9113,19.42,47.92,34,1
3730,11674,21.57,40.85,49,0
3044,10287,20.71,41.7,11,0
6055,17376,18.13,35.64,14,0
2399,20959,8.11,23.4,1183,2
6850,20949,17.13,28.31,10,0
6469,13020,23.84,24.84,32,0
6783,20422,15.07,25.68,2,0
2881,9584,21.49,43.49,17,0
3977,15398,21.89,29.18,216,0
3527,10287,25.5,45.35,65,0
6478,12938,21.98,27.21,63,0
1402,18372,2.58,20.44,2775,2
1095,9536,15.68,47.53,403,0
3292,10399,25.11,48.1,148,0
1588,10860,15.83,50.75,41,1
1368,18372,4.55,17.2,2956,2
2406,10860,19.01,43.56,27,1
950,9536,16.3,46.4,477,1
5825,13020,23.58,24.57,82,0
4342,12682,20.84,35.55,55,0
2397,20959,7.04,30.75,1654,2
4082,20361,12.9,27.56,138,0
2060,9113,16.92,43.75,46,0
2635,10399,19.08,40.24,40,0
5888,21337,19.95,20.59,413,0
1368,13994,6.64,38.74,1288,1
4000,12682,16.03,26.79,16,0
3331,20949,10.3,36.65,454,0
2850,15685,11.66,43.94,55,0
1385,10860,12.51,50.92,103,1
5659,16724,16.36,24.24,122,0
4174,21337,17.68,18.54,153,1
3071,10399,23.35,47.9,52,1
2368,10399,16.22,41.0,98,0
10596,23338,17.79,13.98,8,0
648,13914,4.96,61.4,782,2
1088,15685,8.38,53.71,261,1
1310,13914,10.27,52.18,432,1
1903,20949,6.8,42.28,610,1
3102,10399,23.82,49.73,54,1
4486,13020,17.56,29.04,32,0
834,11422,6.84,45.55,662,2
4837,12938,17.75,23.93,50,0
12395,21606,22.91,21.57,36,0
8436,20949,19.32,21.06,20,0
5032,17376,19.76,37.36,46,0
2828,15398,17.36,27.69,427,1
5233,12938,19.53,25.54,9,0
2332,9584,18.39,41.92,22,0
2962,10860,19.92,41.25,60,0
9569,22638,18.99,16.72,158,0
2195,9113,19.0,49.29,63,1
4107,12682,17.55,37.06,21,0
9686,20422,19.6,18.98,22,0
7153,20738,17.93,17.69,21,0
848,15685,6.61,56.25,537,2
10575,21606,21.09,19.54,64,0
911,13914,5.7,57.33,988,2
11875,19727,23.17,16.02,11,0
932,9536,16.64,51.53,284,1
6034,17376,20.92,34.39,8,0
803,9536,14.34,49.56,227,1
