device_id,temperature_c,rx_power_dbm,bias_current_ua,supply_voltage_v,health_score
HUAWEI_BOX_249,41.04,-14.54,8928.03,3.32,0
HUAWEI_BOX_148,65.7,-22.35,13057.6,3.37,0
HUAWEI_BOX_094,75.69,-29.63,15229.64,3.27,2
HUAWEI_BOX_071,67.97,-26.92,13451.46,3.31,1
HUAWEI_BOX_077,70.01,-26.44,13375.98,3.27,1
HUAWEI_BOX_120,41.37,-12.55,8555.83,3.39,0
HUAWEI_BOX_004,39.78,-13.0,10569.87,3.21,0
HUAWEI_BOX_176,43.77,-15.03,9368.19,3.23,0
HUAWEI_BOX_206,45.02,-16.78,10947.14,3.33,0
HUAWEI_BOX_292,71.2,-29.51,17543.63,3.21,2
HUAWEI_BOX_262,40.65,-12.95,8275.47,3.31,0
HUAWEI_BOX_231,64.66,-27.65,13468.06,3.34,1
HUAWEI_BOX_260,46.29,-15.28,10418.03,3.29,0
HUAWEI_BOX_062,42.38,-16.26,8574.85,3.33,0
HUAWEI_BOX_213,45.21,-18.19,9404.81,3.33,0
HUAWEI_BOX_235,67.29,-26.18,13566.2,3.2,1
HUAWEI_BOX_177,47.22,-13.58,8555.84,3.28,0
HUAWEI_BOX_187,68.61,-27.18,13513.68,3.21,1
HUAWEI_BOX_154,72.73,-29.37,15114.41,3.09,2
HUAWEI_BOX_139,46.22,-12.52,10908.52,3.23,0
HUAWEI_BOX_015,45.1,-19.1,8663.11,3.33,0
HUAWEI_BOX_156,39.16,-16.86,10946.09,3.24,0
HUAWEI_BOX_145,43.4,-12.65,8780.88,3.25,0
HUAWEI_BOX_198,65.56,-17.86,12883.02,3.3,0
HUAWEI_BOX_216,44.87,-18.61,10536.53,3.26,0
HUAWEI_BOX_135,38.34,-19.45,10395.9,3.33,0
HUAWEI_BOX_271,41.07,-16.35,8821.41,3.37,0
HUAWEI_BOX_254,41.36,-15.34,9989.82,3.28,0
HUAWEI_BOX_212,62.27,-26.42,13826.16,3.26,1
HUAWEI_BOX_034,40.04,-15.78,10315.34,3.29,0
HUAWEI_BOX_221,37.2,-20.19,8384.26,3.31,0
HUAWEI_BOX_098,43.74,-16.35,10894.61,3.34,0
HUAWEI_BOX_095,55.19,-18.04,12870.9,3.11,0
HUAWEI_BOX_142,65.46,-26.89,13448.12,3.35,1
HUAWEI_BOX_085,42.95,-17.15,9034.74,3.29,0
HUAWEI_BOX_111,68.99,-21.36,14120.11,3.3,1
HUAWEI_BOX_104,68.05,-27.19,13291.74,3.28,1
HUAWEI_BOX_186,55.31,-21.66,14079.14,3.24,1
HUAWEI_BOX_193,38.01,-12.96,8896.75,3.24,0
HUAWEI_BOX_270,40.29,-19.4,10086.86,3.25,0
HUAWEI_BOX_217,39.71,-19.52,8220.31,3.3,0
HUAWEI_BOX_024,39.95,-14.01,9074.31,3.37,0
HUAWEI_BOX_293,56.31,-22.54,14383.22,3.15,1
HUAWEI_BOX_058,71.08,-32.09,17604.72,3.23,2
HUAWEI_BOX_160,40.23,-17.54,9474.72,3.31,0
HUAWEI_BOX_185,66.85,-26.62,13454.55,3.28,1
HUAWEI_BOX_166,65.42,-26.77,13151.4,3.21,1
HUAWEI_BOX_016,62.15,-27.33,13162.81,3.24,1
HUAWEI_BOX_203,40.97,-17.77,10196.35,3.35,0
HUAWEI_BOX_017,56.87,-20.77,13464.2,3.21,0
HUAWEI_BOX_045,44.13,-15.2,8513.19,3.25,0
HUAWEI_BOX_277,43.35,-12.73,8446.51,3.28,0
HUAWEI_BOX_068,38.75,-14.78,10325.72,3.25,0
HUAWEI_BOX_239,38.64,-16.93,8964.81,3.39,0
HUAWEI_BOX_243,43.17,-16.41,9745.69,3.26,0
HUAWEI_BOX_060,65.4,-26.57,13557.17,3.24,1
HUAWEI_BOX_049,67.41,-25.96,13623.24,3.32,1
HUAWEI_BOX_227,66.38,-27.26,13667.69,3.27,1
HUAWEI_BOX_030,38.73,-19.29,10466.39,3.32,0
HUAWEI_BOX_021,71.07,-27.46,13318.66,3.19,1
HUAWEI_BOX_215,49.15,-11.38,9674.88,3.33,0
HUAWEI_BOX_209,65.08,-26.47,13587.22,3.19,1
HUAWEI_BOX_250,78.55,-30.69,16937.72,3.26,2
HUAWEI_BOX_162,62.76,-20.15,12790.37,3.19,0
HUAWEI_BOX_208,70.3,-27.43,13350.24,3.28,1
HUAWEI_BOX_192,65.03,-26.16,13522.3,3.22,1
HUAWEI_BOX_013,65.27,-26.47,13565.96,3.36,1
HUAWEI_BOX_133,63.49,-27.08,13432.65,3.3,1
HUAWEI_BOX_266,37.59,-12.1,10378.63,3.35,0
HUAWEI_BOX_025,66.11,-22.27,13536.11,3.14,0
HUAWEI_BOX_295,67.11,-22.82,13547.74,3.26,0
HUAWEI_BOX_274,77.3,-30.88,16329.08,3.2,2
HUAWEI_BOX_147,44.45,-13.05,10766.78,3.29,0
HUAWEI_BOX_157,40.81,-15.62,8826.11,3.27,0
HUAWEI_BOX_300,39.69,-16.15,9818.41,3.3,0
HUAWEI_BOX_286,40.92,-17.73,9543.13,3.31,0
HUAWEI_BOX_287,38.4,-16.32,8846.86,3.28,0
HUAWEI_BOX_001,38.23,-16.67,9313.49,3.27,0
HUAWEI_BOX_039,64.76,-26.3,13556.7,3.29,1
HUAWEI_BOX_074,43.4,-16.95,9745.3,3.34,0
HUAWEI_BOX_102,64.3,-21.59,13275.03,3.27,0
HUAWEI_BOX_164,66.78,-27.17,13531.29,3.28,1
HUAWEI_BOX_240,47.69,-15.71,9854.78,3.23,0
HUAWEI_BOX_054,68.15,-27.09,13565.66,3.21,1
HUAWEI_BOX_194,38.73,-13.61,9573.26,3.32,0
HUAWEI_BOX_175,39.4,-14.5,9478.52,3.23,0
HUAWEI_BOX_179,66.64,-21.16,13707.77,3.2,1
HUAWEI_BOX_155,55.35,-18.68,13712.93,3.17,1
HUAWEI_BOX_170,66.98,-26.68,13595.51,3.27,1
HUAWEI_BOX_008,65.67,-26.67,13735.06,3.33,1
HUAWEI_BOX_151,62.56,-22.25,13263.21,3.17,0
HUAWEI_BOX_297,59.16,-20.96,12562.8,3.13,0
HUAWEI_BOX_200,63.25,-18.96,14124.55,3.23,1
HUAWEI_BOX_146,39.79,-13.52,10721.77,3.32,0
HUAWEI_BOX_050,41.34,-13.38,10822.37,3.32,0
HUAWEI_BOX_169,39.77,-17.11,9677.41,3.2,0
HUAWEI_BOX_244,39.88,-17.7,9777.49,3.28,0
HUAWEI_BOX_075,65.05,-26.97,13468.05,3.24,1
HUAWEI_BOX_081,49.08,-13.93,8410.45,3.26,0
HUAWEI_BOX_238,65.13,-27.36,13519.28,3.24,1
HUAWEI_BOX_204,57.48,-22.45,13985.82,3.22,1
HUAWEI_BOX_069,63.06,-27.93,13463.16,3.24,1
HUAWEI_BOX_255,47.47,-16.63,10704.86,3.25,0
HUAWEI_BOX_032,68.14,-27.46,13200.14,3.23,1
HUAWEI_BOX_233,68.17,-22.74,13356.65,3.16,0
HUAWEI_BOX_163,43.26,-17.04,7915.91,3.34,0
HUAWEI_BOX_132,36.48,-14.53,9659.44,3.31,0
HUAWEI_BOX_092,62.65,-26.93,13567.87,3.26,1
HUAWEI_BOX_228,40.92,-17.04,8358.49,3.34,0
HUAWEI_BOX_199,65.21,-23.82,13131.95,3.23,0
HUAWEI_BOX_119,71.55,-22.59,13707.37,3.28,0
HUAWEI_BOX_261,37.59,-17.91,10344.13,3.31,0
HUAWEI_BOX_117,35.64,-15.03,9181.36,3.32,0
HUAWEI_BOX_226,46.14,-14.37,9529.54,3.27,0
HUAWEI_BOX_041,66.75,-27.65,13520.91,3.29,1
HUAWEI_BOX_105,46.4,-17.61,9156.29,3.37,0
HUAWEI_BOX_265,65.35,-18.93,12800.55,3.2,0
HUAWEI_BOX_241,61.25,-19.73,12714.17,3.27,0
HUAWEI_BOX_124,43.54,-14.5,9286.17,3.36,0
HUAWEI_BOX_267,39.88,-19.65,10294.35,3.28,0
HUAWEI_BOX_090,42.34,-17.13,10090.4,3.33,0
HUAWEI_BOX_042,39.5,-13.95,10343.07,3.3,0
HUAWEI_BOX_036,35.98,-15.76,10406.54,3.34,0
HUAWEI_BOX_152,67.96,-27.48,13800.16,3.36,1
HUAWEI_BOX_172,65.81,-21.69,13727.41,3.24,1
HUAWEI_BOX_174,40.86,-12.14,10284.26,3.25,0
HUAWEI_BOX_167,65.08,-18.77,13897.84,3.16,1
HUAWEI_BOX_275,37.1,-19.06,9350.69,3.25,0
HUAWEI_BOX_044,69.0,-27.32,13578.91,3.29,1
HUAWEI_BOX_149,66.11,-23.21,12736.65,3.2,0
HUAWEI_BOX_108,40.58,-15.14,8640.34,3.34,0
HUAWEI_BOX_289,67.42,-26.28,13505.39,3.29,1
HUAWEI_BOX_220,49.73,-12.8,9053.45,3.34,0
HUAWEI_BOX_258,36.42,-14.33,10787.03,3.27,0
HUAWEI_BOX_201,66.93,-27.29,13746.6,3.33,1
HUAWEI_BOX_256,69.72,-30.81,15080.94,3.12,2
HUAWEI_BOX_067,36.52,-18.97,10247.19,3.41,0
HUAWEI_BOX_002,38.39,-16.8,10308.65,3.3,0
HUAWEI_BOX_283,46.59,-15.67,9499.15,3.3,0
HUAWEI_BOX_232,65.48,-27.9,13278.14,3.24,1
HUAWEI_BOX_059,39.75,-13.14,9404.36,3.3,0
HUAWEI_BOX_101,78.47,-30.24,16762.47,3.14,2
HUAWEI_BOX_141,45.33,-14.89,9378.48,3.24,0
HUAWEI_BOX_080,57.14,-19.85,14016.98,3.26,1
HUAWEI_BOX_057,78.46,-31.03,16996.41,3.12,2
HUAWEI_BOX_150,64.35,-27.39,13486.78,3.33,1
HUAWEI_BOX_079,45.46,-14.93,9599.66,3.3,0
HUAWEI_BOX_114,62.84,-27.35,13694.35,3.27,1
HUAWEI_BOX_070,63.82,-26.12,13678.99,3.29,1
HUAWEI_BOX_099,49.96,-18.56,8742.49,3.37,0
HUAWEI_BOX_073,43.77,-11.89,9281.48,3.28,0
HUAWEI_BOX_189,44.45,-15.85,8129.98,3.32,0
HUAWEI_BOX_043,59.3,-20.09,12806.98,3.1,0
HUAWEI_BOX_161,67.0,-26.52,13568.43,3.27,1
HUAWEI_BOX_003,63.65,-27.03,13559.37,3.24,1
HUAWEI_BOX_076,67.54,-26.85,13465.4,3.23,1
HUAWEI_BOX_091,67.55,-26.26,13617.94,3.29,1
HUAWEI_BOX_202,67.02,-28.17,13540.81,3.28,1
HUAWEI_BOX_282,47.34,-14.03,9199.88,3.25,0
HUAWEI_BOX_107,46.89,-16.79,10859.14,3.35,0
HUAWEI_BOX_096,44.77,-14.89,9489.16,3.32,0
HUAWEI_BOX_180,39.03,-16.62,9550.62,3.26,0
HUAWEI_BOX_047,48.83,-18.02,8346.63,3.3,0
HUAWEI_BOX_064,66.23,-26.61,13444.75,3.18,1
HUAWEI_BOX_033,50.13,-11.24,10786.93,3.34,0
HUAWEI_BOX_052,43.09,-17.47,10090.84,3.29,0
HUAWEI_BOX_126,43.76,-19.02,8899.36,3.23,0
HUAWEI_BOX_264,45.04,-12.4,10108.69,3.32,0
HUAWEI_BOX_040,42.27,-15.48,9430.86,3.26,0
HUAWEI_BOX_121,67.63,-27.38,13356.89,3.23,1
HUAWEI_BOX_280,41.82,-15.02,9239.87,3.2,0
HUAWEI_BOX_031,47.36,-19.35,10505.75,3.38,0
HUAWEI_BOX_211,65.51,-26.52,13714.45,3.24,1
HUAWEI_BOX_183,57.37,-21.74,14359.31,3.22,1
HUAWEI_BOX_290,66.82,-27.22,13759.48,3.24,1
HUAWEI_BOX_010,71.72,-30.58,17415.16,3.08,2
HUAWEI_BOX_029,65.99,-26.38,13402.65,3.3,1
HUAWEI_BOX_224,67.78,-27.14,13273.7,3.33,1
HUAWEI_BOX_165,64.62,-27.03,13255.56,3.34,1
HUAWEI_BOX_294,48.17,-13.62,8582.35,3.32,0
HUAWEI_BOX_009,76.52,-31.13,14780.48,3.17,2
HUAWEI_BOX_246,39.54,-16.15,9913.66,3.3,0
HUAWEI_BOX_248,40.49,-14.99,9151.45,3.25,0
HUAWEI_BOX_230,65.05,-27.61,13680.5,3.27,1
HUAWEI_BOX_063,61.31,-26.8,13522.55,3.34,1
HUAWEI_BOX_168,38.9,-16.63,8819.62,3.33,0
HUAWEI_BOX_207,64.01,-23.49,12936.2,3.25,0
HUAWEI_BOX_118,64.49,-26.9,13543.71,3.22,1
HUAWEI_BOX_122,72.13,-30.47,16074.05,3.22,2
HUAWEI_BOX_037,38.21,-14.27,9900.2,3.28,0
HUAWEI_BOX_178,41.43,-12.41,8568.19,3.24,0
HUAWEI_BOX_234,39.46,-13.47,10503.17,3.28,0
HUAWEI_BOX_053,65.27,-27.17,13432.92,3.23,1
HUAWEI_BOX_012,68.8,-27.22,13380.56,3.32,1
HUAWEI_BOX_056,78.23,-31.06,18052.93,3.1,2
HUAWEI_BOX_123,64.02,-27.09,13498.28,3.3,1
HUAWEI_BOX_027,43.3,-15.67,9291.14,3.35,0
HUAWEI_BOX_298,67.81,-30.35,16578.63,3.06,2
HUAWEI_BOX_188,41.67,-11.23,8852.68,3.37,0
HUAWEI_BOX_281,38.59,-17.68,10948.9,3.3,0
HUAWEI_BOX_112,70.65,-30.62,17167.29,3.06,2
HUAWEI_BOX_259,44.38,-13.1,8095.6,3.31,0
HUAWEI_BOX_299,65.43,-27.1,13543.44,3.27,1
HUAWEI_BOX_184,62.22,-22.5,13079.67,3.17,0
HUAWEI_BOX_088,46.22,-11.92,8331.27,3.34,0
HUAWEI_BOX_005,69.19,-28.18,17595.52,3.07,2
HUAWEI_BOX_006,38.46,-15.33,9821.52,3.35,0
HUAWEI_BOX_055,41.31,-18.65,8555.83,3.32,0
HUAWEI_BOX_014,67.82,-19.54,13986.65,3.2,1
HUAWEI_BOX_110,40.02,-17.07,8676.0,3.28,0
HUAWEI_BOX_082,72.37,-31.07,16034.38,3.1,2
HUAWEI_BOX_116,67.49,-27.22,13426.93,3.21,1
HUAWEI_BOX_086,44.4,-14.58,8231.32,3.31,0
HUAWEI_BOX_065,60.2,-19.67,13014.86,3.12,0
HUAWEI_BOX_263,44.44,-12.58,10089.2,3.29,0
HUAWEI_BOX_011,65.12,-26.7,13380.42,3.25,1
HUAWEI_BOX_195,42.42,-18.11,9933.87,3.26,0
HUAWEI_BOX_048,66.86,-26.45,13383.03,3.19,1
HUAWEI_BOX_018,46.42,-17.08,10804.85,3.34,0
HUAWEI_BOX_272,64.92,-26.71,13454.66,3.24,1
HUAWEI_BOX_191,68.76,-27.31,13344.67,3.27,1
HUAWEI_BOX_020,46.58,-17.86,10772.73,3.33,0
HUAWEI_BOX_129,44.66,-19.83,10537.39,3.24,0
HUAWEI_BOX_278,70.21,-27.32,13619.91,3.33,1
HUAWEI_BOX_171,64.35,-27.68,13507.75,3.27,1
HUAWEI_BOX_022,61.27,-19.7,12507.52,3.24,0
HUAWEI_BOX_072,76.22,-30.62,14651.39,3.24,2
HUAWEI_BOX_103,66.32,-26.96,13273.18,3.39,1
HUAWEI_BOX_100,67.22,-27.82,13509.98,3.27,1
HUAWEI_BOX_093,47.07,-16.92,9251.81,3.3,0
HUAWEI_BOX_026,68.2,-30.04,16373.32,3.1,2
HUAWEI_BOX_130,69.3,-29.6,15030.83,3.11,2
HUAWEI_BOX_083,70.34,-30.51,14958.31,3.18,2
HUAWEI_BOX_097,49.61,-16.44,8501.34,3.23,0
HUAWEI_BOX_136,40.88,-14.5,8650.34,3.28,0
HUAWEI_BOX_109,60.34,-18.53,13507.21,3.21,0
HUAWEI_BOX_276,64.82,-27.26,13490.0,3.3,1
HUAWEI_BOX_023,41.1,-16.39,8603.99,3.3,0
HUAWEI_BOX_210,68.86,-19.0,14532.14,3.27,1
HUAWEI_BOX_284,43.67,-13.13,8737.68,3.29,0
HUAWEI_BOX_131,68.23,-27.32,13439.97,3.22,1
HUAWEI_BOX_115,68.6,-26.72,13638.1,3.21,1
HUAWEI_BOX_084,67.99,-23.05,13722.76,3.17,1
HUAWEI_BOX_269,62.02,-27.21,13744.08,3.33,1
HUAWEI_BOX_087,45.58,-12.62,10691.16,3.28,0
HUAWEI_BOX_242,76.25,-30.85,16139.13,3.23,2
HUAWEI_BOX_252,64.7,-26.95,13489.51,3.32,1
HUAWEI_BOX_285,37.84,-15.58,10473.03,3.25,0
HUAWEI_BOX_127,41.16,-18.26,8007.11,3.34,0
HUAWEI_BOX_089,65.83,-26.54,13429.55,3.29,1
HUAWEI_BOX_035,43.93,-19.1,8348.22,3.33,0
HUAWEI_BOX_143,44.33,-12.99,9337.72,3.27,0
HUAWEI_BOX_218,44.9,-19.0,10535.89,3.31,0
HUAWEI_BOX_173,62.58,-26.61,13366.19,3.38,1
HUAWEI_BOX_257,67.19,-18.36,12931.31,3.26,0
HUAWEI_BOX_225,67.82,-27.4,13438.69,3.31,1
HUAWEI_BOX_291,64.47,-26.3,13499.0,3.23,1
HUAWEI_BOX_028,75.34,-30.04,17307.8,3.13,2
HUAWEI_BOX_007,63.15,-26.78,13300.36,3.3,1
HUAWEI_BOX_236,68.5,-27.33,13384.05,3.29,1
HUAWEI_BOX_251,67.88,-27.12,13526.05,3.21,1
NOKIA_BOX_043,37.56,-19.21,11222.43,3.17,0
NOKIA_BOX_161,65.73,-26.97,14549.71,3.28,1
NOKIA_BOX_111,59.99,-25.84,14565.16,3.28,1
NOKIA_BOX_231,60.78,-26.9,14286.7,3.26,1
NOKIA_BOX_279,40.41,-12.76,12708.76,3.25,0
NOKIA_BOX_237,37.76,-14.75,10784.02,3.34,0
NOKIA_BOX_062,36.76,-20.31,10048.35,3.32,0
NOKIA_BOX_034,51.49,-13.31,13003.74,3.31,0
NOKIA_BOX_254,66.53,-25.29,15054.67,3.13,1
NOKIA_BOX_182,61.14,-27.64,14202.78,3.29,1
NOKIA_BOX_286,42.01,-15.94,12096.51,3.2,0
NOKIA_BOX_177,35.56,-19.3,10003.34,3.22,0
NOKIA_BOX_154,48.75,-14.3,11399.53,3.3,0
NOKIA_BOX_216,64.7,-27.02,14456.78,3.29,1
NOKIA_BOX_273,34.17,-18.49,12427.31,3.24,0
NOKIA_BOX_106,41.32,-10.15,12738.45,3.3,0
NOKIA_BOX_198,46.72,-15.47,11899.21,3.31,0
NOKIA_BOX_145,61.75,-26.84,14448.37,3.22,1
NOKIA_BOX_202,62.84,-26.0,13286.98,3.17,1
NOKIA_BOX_259,46.31,-15.27,12317.86,3.28,0
NOKIA_BOX_213,43.09,-16.03,12166.94,3.41,0
NOKIA_BOX_212,56.56,-25.23,13401.95,3.22,1
NOKIA_BOX_187,58.79,-26.55,14372.08,3.2,1
NOKIA_BOX_155,37.46,-14.35,10104.22,3.33,0
NOKIA_BOX_135,46.21,-17.38,10826.15,3.33,0
NOKIA_BOX_170,57.28,-26.04,14496.57,3.13,1
NOKIA_BOX_260,64.28,-27.22,14423.31,3.26,1
NOKIA_BOX_142,47.53,-11.06,11133.91,3.24,0
NOKIA_BOX_223,40.59,-19.17,11714.15,3.39,0
NOKIA_BOX_008,39.07,-13.95,11817.98,3.28,0
NOKIA_BOX_235,46.98,-11.39,10459.7,3.18,0
NOKIA_BOX_299,70.89,-23.41,12725.59,3.27,1
NOKIA_BOX_268,35.38,-18.6,10621.88,3.33,0
NOKIA_BOX_186,40.73,-13.5,10556.19,3.31,0
NOKIA_BOX_054,64.68,-26.32,14243.28,3.22,1
NOKIA_BOX_078,64.02,-26.07,14519.47,3.24,1
NOKIA_BOX_074,40.39,-15.59,11321.58,3.14,0
NOKIA_BOX_120,35.8,-20.67,10986.52,3.36,0
NOKIA_BOX_004,75.45,-30.09,15541.22,3.27,2
NOKIA_BOX_017,61.96,-26.61,14819.84,3.27,1
NOKIA_BOX_039,62.79,-26.71,14254.5,3.31,1
NOKIA_BOX_270,64.2,-27.51,14559.91,3.36,1
NOKIA_BOX_058,36.81,-16.05,12223.76,3.4,0
NOKIA_BOX_185,66.74,-27.0,14733.53,3.31,1
NOKIA_BOX_021,62.03,-23.6,12488.12,3.11,1
NOKIA_BOX_001,65.62,-27.07,14413.05,3.29,1
NOKIA_BOX_016,58.87,-26.58,14569.07,3.32,1
NOKIA_BOX_287,65.81,-27.72,14509.24,3.28,1
NOKIA_BOX_085,63.01,-27.05,14489.67,3.28,1
NOKIA_BOX_139,50.95,-10.92,10274.33,3.34,0
NOKIA_BOX_134,64.1,-25.97,14656.56,3.21,1
NOKIA_BOX_104,37.18,-12.41,10425.86,3.2,0
NOKIA_BOX_194,47.04,-15.63,9960.73,3.26,0
NOKIA_BOX_274,62.78,-23.45,13050.6,3.18,1
NOKIA_BOX_295,62.33,-25.24,13484.84,3.11,1
NOKIA_BOX_164,49.61,-21.54,12745.05,3.22,1
NOKIA_BOX_240,63.12,-26.14,14349.9,3.32,1
NOKIA_BOX_175,62.03,-25.97,14898.15,3.23,1
NOKIA_BOX_019,49.12,-23.5,14039.82,3.2,1
NOKIA_BOX_146,52.47,-24.94,13980.65,3.26,1
NOKIA_BOX_105,54.06,-13.29,10339.99,3.37,0
NOKIA_BOX_013,56.65,-25.77,13376.89,3.16,1
NOKIA_BOX_190,38.52,-19.94,11530.67,3.37,0
NOKIA_BOX_288,68.4,-26.87,13636.73,3.35,1
NOKIA_BOX_183,39.64,-11.84,10102.84,3.25,0
NOKIA_BOX_108,60.77,-26.17,14960.05,3.19,1
NOKIA_BOX_290,57.37,-28.13,14422.78,3.19,1
NOKIA_BOX_230,63.54,-25.87,14805.54,3.13,1
NOKIA_BOX_281,55.85,-23.15,13530.23,3.08,1
NOKIA_BOX_188,51.28,-15.87,11133.69,3.41,0
NOKIA_BOX_169,44.53,-10.25,12796.41,3.24,0
NOKIA_BOX_241,59.5,-26.95,14443.56,3.23,1
NOKIA_BOX_267,60.82,-27.28,14456.7,3.22,1
NOKIA_BOX_042,65.04,-27.21,14409.49,3.24,1
NOKIA_BOX_228,67.21,-27.4,14326.99,3.19,1
NOKIA_BOX_092,42.51,-11.23,11293.43,3.32,0
NOKIA_BOX_163,60.25,-25.1,14309.57,3.14,1
NOKIA_BOX_217,33.83,-18.34,10233.29,3.26,0
NOKIA_BOX_233,63.97,-27.08,14649.84,3.27,1
NOKIA_BOX_117,51.41,-10.57,11017.89,3.4,0
NOKIA_BOX_032,67.55,-28.28,18390.88,3.05,2
NOKIA_BOX_069,46.1,-12.64,11512.09,3.18,0
NOKIA_BOX_204,45.63,-16.24,10724.34,3.42,0
NOKIA_BOX_292,69.4,-25.0,13913.5,3.21,1
NOKIA_BOX_162,67.23,-26.71,14472.15,3.21,1
NOKIA_BOX_255,72.91,-30.25,15874.33,3.04,2
NOKIA_BOX_077,39.59,-17.86,10555.24,3.2,0
NOKIA_BOX_132,54.58,-21.92,13063.61,3.11,1
NOKIA_BOX_265,49.88,-18.14,10236.77,3.3,0
NOKIA_BOX_167,45.57,-19.0,12498.31,3.38,0
NOKIA_BOX_046,47.93,-19.83,11252.1,3.35,0
NOKIA_BOX_234,51.58,-23.98,12512.7,3.22,1
NOKIA_BOX_147,49.08,-12.51,11979.32,3.37,0
NOKIA_BOX_099,42.68,-19.66,13349.85,3.21,0
NOKIA_BOX_067,62.59,-25.17,14910.82,3.16,1
NOKIA_BOX_133,63.37,-26.7,14414.43,3.18,1
NOKIA_BOX_061,62.02,-27.13,14780.61,3.18,1
NOKIA_BOX_229,55.17,-22.64,14118.5,3.19,1
NOKIA_BOX_219,41.17,-17.65,10756.7,3.27,0
NOKIA_BOX_138,58.82,-23.44,12733.66,3.27,1
NOKIA_BOX_181,46.78,-20.26,10939.38,3.18,0
NOKIA_BOX_206,60.06,-24.16,13301.56,3.08,1
NOKIA_BOX_102,50.83,-19.34,10155.15,3.36,0
NOKIA_BOX_052,39.81,-17.32,10707.19,3.39,0
NOKIA_BOX_038,69.49,-30.21,18461.11,3.32,2
NOKIA_BOX_277,48.79,-16.39,12958.81,3.2,0
NOKIA_BOX_239,39.7,-9.75,11810.98,3.33,0
NOKIA_BOX_025,62.05,-26.45,12748.69,3.23,1
NOKIA_BOX_243,47.25,-15.23,11521.59,3.21,0
NOKIA_BOX_227,61.32,-23.74,14726.52,3.1,1
NOKIA_BOX_215,47.76,-16.11,11744.19,3.27,0
NOKIA_BOX_250,45.9,-20.71,12149.08,3.23,0
NOKIA_BOX_094,34.44,-16.03,13303.19,3.37,0
NOKIA_BOX_125,66.14,-27.45,14469.36,3.15,1
NOKIA_BOX_158,44.85,-13.56,11220.22,3.33,0
NOKIA_BOX_275,47.19,-17.99,11962.61,3.23,0
NOKIA_BOX_059,46.78,-16.5,10925.54,3.35,0
NOKIA_BOX_172,37.98,-18.18,11185.49,3.4,0
NOKIA_BOX_214,47.36,-17.71,12493.85,3.33,0
NOKIA_BOX_036,61.71,-27.24,14801.36,3.29,1
NOKIA_BOX_090,59.19,-26.83,14296.21,3.22,1
NOKIA_BOX_101,43.92,-13.54,12150.6,3.27,0
NOKIA_BOX_080,62.13,-27.68,14388.96,3.21,1
NOKIA_BOX_150,50.12,-10.81,10144.07,3.27,0
NOKIA_BOX_189,35.63,-15.95,11342.55,3.33,0
